Nombre,Grasas,Proteínas,Carbohidratos,Sodio,Calorías
Arrachera,13,13,0,0.302,169
Nachos con queso,21.5,4.32,34.9,0.313,343
Tacos de frijoles,6.83,5.29,16.42,0.278,144
Levadura,6,44,39,0.075,390
Bisteck,15,27,0,0.373,252
Tacos de carne asada,31,30,40,1.07,560
Tacos de pastor,8,18,18,0.552,221
Agua de horchata,0.05,0.26,24.86,0.005,98
Tacos de barbacoa ,11.37,10.86,17.96,0.426,218
Pan con mermelada,0,8,27,0.21,170
churros,14,3,24,0.2,234
Alitas,44.31,52.92,0,0.84,623
Pollo con verduras,26,24,6,0.956,374
Dulce tamarindo,0,0,13,0.055,50
Helado de vainilla,11,3,23,0.08,201
Ensalada de frutas,0,1,26,0.012,112
Lechuga,0,1,1,0.013,7
Corn Flakes,0,2,25,0,108
Lentejas,12.25,16.44,36.71,0.431,323
Barra Hershey's (Almendras),14,4,22,0.03,210
Verduras al vapor ,1.73,2.3,10.53,0.138,67
Maruchan,12,7,38,0.83,290
pringles,9,1,15,0.15,150
Cereal,5,9,33,0.14,200
Catsup,0,0,5,0.16,20
Pastel de carne,13.08,17.45,7.04,0.447,220
rol de canela,13,8,67,0.4,420
galletas ritz,5,1,10,0.105,80
Calabazitas,0,1,3,0.01,16
cal-c-tose,5,8,30,0.116,197
Quesadillas de queso,28.78,20.02,37.2,1.345,490
jamoncillo,4,2,21,0,120
Leche Hersheys,1,6.6,32,0.26,163.4
galletas maravilla,4,2,22,0.142,132
Atun sellado,22,52,11,0,449
Molletes,2.84,13.68,88.26,0.03,440
Milanesa,9,25,0,0.07,180
Atún ,2.63,22.24,1.2,0.48426,95
Subway BMT italiano ,20,22,47,1.5,450
Jamón de pavo,1.6,10,5.6,0,76
Pan francés,2,13,62,0.72,319
Flan de melón,3,3,18,0.068,108
Sandwich de helado,5,2,26,0.144,168
Zarape,20,18,19,0.61,330
Yogurth(150g),6,6,0,0.09,110
Crema de Cacahuate,16,7,6,0.14,140
Sprite(600ml),0,0,54,0.144,216
Limón,0,0,0,0,0
Agua,0,0,0,0.005,0
Barra proteina,12,10,15,0.16,190
Jugo de mora,2,1,20,0.002,95
kellogs special k fortaleza,1,7,29,0.28,150
Atun en agua,0.8,22.2,0,0.39,100
Salmón a la mantequilla,30,72,2,0.34,560
Pepino,0,0,3,0.002,13
sabritas de limón,9,1,13,0.19,137
Minute-Maid,3,8,41,0.122,180
Malteada de vainilla,7,7,31,0,215
Higado de pollo,4.83,16.92,0,0.071,116
Huevo ,5,6,1,0,78
Chilaquiles,32,10,32,0,443
Chile jalapeño,0,0,0,0.38,5
Miel de maple,0,0,53,0.11,200
Coca Cola ,0,0,66,0.12,252
tender de pollo empanizado,13,35,23,0.001,347
Coliflor,0,1,2,0.008,11
"salchicha (2, de ihop)",7,24,3,0.95,180
Lasagna de carne,15,22,25,0.388,322
Mentas Usher,0,0,3,0,12
yoghurt lala de fresa,4,5,32,0.072,188
Pechuga de pollo,7.72,29.55,0,0.393,195
Sopa de tortilla,18,26,22,0.99,350
Coca cola(600ml),0,0,63,0.119,252
Manzana,0,0,22,0,80
Panditas ,0,3.3,40.5,0.007,175
sour patch kids,0,0,37,0,150
emperador de limón,5,1,21,0.15,133
Caldo de pollo,4.14,15.13,13.03,0.108,154
Coca cola,0,0,66,0.12,252
Cereal cookie crisp,1,2,23,0.118,112
Huevo,5,6,1,0,78
Sweetarts Extreme Sour,0.5,0,13,0,60
Higo,0,0,9,0.001,35
Galletas Emperador,19,6,62,0.46,448
Galleta de arroz,1,3,25,0,35
Pinole,0,0,1,0,0
Panini jamon serrano,11,21,55,0.581,403
mantecadas,8,2,15,0.105,140
Nestea,0,0,21,0.009,96
Agua mineral,0,0,0,0.06,0
Burro carne,19.94,26.87,33.7,0.784,430
nuggets,10,9,13,0,177
Pizza,13,16,37,0.635,338
Pan tostado con mantequilla,1.92,4.32,26.12,0.283,140
Té Lipton,0,0,46,0.04,180
Huevo revuelto con jamón,14,20,8,0.678,248
Milanesa de res,16,24,14,0.126,314
"huevos (2, ihop)",20,18,2,0.32,260
Frijoles charros,14,15,31,0.76,310
Limonada(300 ml aprox),0,0,5,0.007,22
Refresco Sidral Mundet,0,0,45,0.135,170
cochinita,3,11,2,0.26,80
bocadín,2,0,4,0.005,51
Pollo teriyaki ,2.85,21.14,6.04,1.298,149
buttermilk pancakes (ihop),15,13,69,1.59,470
Tocino,6.27,5.55,0.21,0.348,81
Leche Light,3,8,12,0.125,102
Barra snickers,12,0,30,0.12,248
Pastel de tres leches,11.73,7.8,60.9,0.1,375
Papa Hash Brown,8,2,26,0.468,197
Yogurt Levia Bebible,2,3,10,0.031,70
Hamburguesa Casera,9,23,0,0,181
Frijol,3,2,5,0.218,43
Hojas de parra ,2,2,2,0.08,34
té endulzado (whataburger),0,0,82,0,330
Choco Krispies,3,5,85,0,387
milky way,3,1,16,0,96
Chilorio,12,21,0,0,198
Calctose ,0,1,23,0.005,90
Carne Seca,1.5,11,0,0.17,60
donitas (costco?),2,0,6,0.254,47
yoghurt lala de durazno,4,5,32,0.072,188
Pollo agridulce,13,10,26,0.246,250
"tocino (2, de ihop)",7,6,0,0.39,90
Brochetas de res,35.53,18.26,0,0.18,399
Cereal Cheerios,1.68,3.78,48.48,0,224
Salchicha,6,6,3,0.465,87
Bistec de res,4.62,21.91,0,0.057,135
Papas a la francesa,14,3,35,0.3,274
Palomitas ,7.6,2.9,17,0.25,148
barras de coco,4,2,22,0.144,132
Asada,4,5,0,0.046,56
Tortilla de maíz,0,1,5,0.005,23
Fajitas de pollo,6,42,4,0.6,248
Verduras Frutos del Huerto,0,4.5,14.5,0.1,50
Nieve Ben & Jerry´s,15,4,32,0.05,280
Arroz rojo,3,4,38,0.516,248
Limonada con pepino,0,1,19,0.008,76
Pasta bolognesa,15,21,62,0.585,475
krispie kreme glaciada,11,3,22,0.085,190
T-bone,67.91,87.95,0,0.245,962
Chicken nuggets (Bachoco),12,10,23,0.42,240
Deshebrada,8,10,39,0.226,275
Pollo,2,22,1,0.11,100
Ramen,17.1,9.3,65.5,1.16,453
barritas de fresa,5,1,17,0.045,120
Carne asada,8,23,4,0.25,180
Choco Roles,12,4,48,0.194,308
Sopa de pollo Campbells,4,27,34,1.047,278
Paella,7,28,78,1.24,494
Surimi,0.76,12.76,5.76,0.12,83
Empanada de carne,9,0,27,0.499,223
Tilapia,3,20,0,0.075,100
Paella ,13.06,22.85,40.03,1.45,379
Pulpo a las brasas,1.04,14.91,2.2,0.23,82
Tortilla de harina,3,3,22,0.13,127
Pollo con tocino,36.12,29.94,31.32,1.101,570
Repollo,0,1,6,0.018,25
Tacos de camarón,20,44,108,0.984,800
Jugo de Naranja,0,2,26,0.03,112
Nuggets de Pollo,28,26,32,0.88,484
Quesadillas con carne,70.36,63.48,74.12,2.756,1192
Croquetas de atun,7.07,7.47,15.97,0.154,159
Torta de Lomo,15.2,30,46.9,0.651,441
Pesto,8,3,1,0.105,80
Atún,2.63,22.24,1.2,0.48426,95
Sabritas adobadas,14,2,23,0.4,226
Coca Cola con café ,0,0,0,0.02483,0
kellogs special k equilibrio,1,2,33,0.11,75
Sabritas flamin hot,15,2,22,0.66,231
helado vainilla con chocolate,0,1,2,0.02,20
Ejote,0,2,7,0.006,31
Nucita trisabor,4,1,13,0.02,81
Lechera,2,3,24,0.044,126
Sushi empanizado,2.39,5.01,25.61,0.192,147
Ensalada Cesar,19,26,17,0.659,341
mollete,8,8,22,0.348,190
Broccoli,0,3,6,0.03,31
uvas,0,1,16,0.002,62
krispie kreme chocolate y chispas,10,3,38,0.21,250
Bola de arroz Shugu,6.2,22.6,89.8,1.5,504
Paleta Magnum,22,0,27,0.072,329
Tacos carne molida,31.08,31.28,43.88,0.724,576
Camarones empalizados,12.28,21.39,11.47,0.344,242
leche de soya,5,11,12,0.135,127
Uva ,1,1,28,0.005,127
Huevo estrellado,6.76,6.25,0.43,0.238,89
Flautas pollo,135.06,73.92,106.8,0.936,1914
Croissant,11.97,4.67,26.11,0.424,231
Enfrijoladas,13.7,14.5,51.4,0.539,384
Gorditas de barbacoa,14.6,30,60.9,0.457,492
Sandwich de jamón,5,24,20,0,229
browni,4,1,6,0.007,57
tridents,0,0,1,0,5
Limonada,0,0,23,0.042,92
Chuletas de cerdo,6.85,13.12,0,0.181,118
Carne molida,19,25,0,0.4,276
Café,0,0,1,0.001,4
César,5,0,1,0.27,49
Papa asada ,9.52,3.16,27.28,0.137,203
Gatorade,0,0,36,0.28,144
Tortilla de maiz(2 piezas),1,3,21,0.06,70
Empanadas,34.5,13.3,40.44,0.308,526
Pozole,10.92,16.23,15.14,0.478,228
Chocorroles ,5,2,23,0.09,143
hershey´s chocolate blanco,7,1,16,0.043,134
Galletas Flor de Naranjo,20,4,68,0.44,488
leche nesquick,5,16,48,0.26,300
Pavo,4.97,29.32,0,0.07,170
pescado,3,20,1,0.075,100
Tortillas de maiz,1.36,2.74,21.42,0.022,104
mandarina,0,1,9,0.001,35
Barbacoa ,11.38,25,1.07,0.249,213
spaghetti (olive garden),22,36,94,1.34,710
Pollo Rostizado,13,27,0,0.405,237
Sopa de fideos ,0.95,2.3,15.7,0.766,80
Champiñón,0,4,3,0,22
pan blanco,1,6,24,0.19,130
Duraznos,0,1,14,0,59
Quesadillas,21,17,43,0.625,431
Milanesa ,16.69,24.79,14.64,0.295,314
U.F.O res teriyaki ,16.9,9.5,38.4,1.1368,343.7
Huevo revuelto ,15.21,13.01,1.96,0.211,199
Tortitas de papa,4.2,2.08,15.41,0.125,107
Tostada de pollo,7,10,10,0,142
Galleta de avena de costco,6.3,1.8,19,0.079,134
canelitas,5,2,22,0.095,140
Caldo tlalpeño ,12.03,20.54,30.26,0.197,310
Albóndiga,4,4,0,0.031,0
Jugo Único Fresco,0,0,25,0.07,104
Pastel de chocolate,10.5,2.62,34.94,0.214,235
Quinoa ,5.8,13.1,68.9,0.021,374
Agua de melon,0,0,3,0.002,10
pizza de pizza hut,12,13,35,0,300
Pay de manzana ,5.4,1.5,29.3,0.2393,172
Calctose,0,1,23,0.005,90
Costillas de res,19.06,19.33,0,0.049,254
Mayonesa,3,0,2,0.137,35
Refresco Fresca,0,0,53,0.144,212
Cheetos,10,2,16,0.18,162
Brownie,5,1,18,0.088,115
Rib Eye,74,81,0,0.168,990
Spaguetti,0,5,40,0.005,190
Chocorroles,9.4,2.6,41.2,0.128,260
Cereal Kellogs (28g),0,2,24,0.2,100
naranja,0,1,15,0,62
Jugo de manzana,0,0,27,0.013,108
Pasta (codos),1,13,72,0.01,357
whataburger,25,29,62,1.22,590
Papas fritas,8,1.98,20.3,0.172,155
Tacos de carne,7.77,7.82,10.97,0.181,144
Picahna,13,20,0,0.18,194
Burrito de frijoles,10,6,25,0.587,205
Caldo de verduras,2.84,3.62,8.58,0.94,75
Ensalada ,0.12,0.63,2.77,0.014,12
papas francesas,11,2,23,0.304,197
Cerveza indio,0,0,4,0.004,34
pan frances (ihop),30,21,92,0.93,720
Albóndigas de carne,3.34,3.47,2.12,0.134,57
Chorizo para asar,26.4,13.5,1.5,0.765,297
Caldo de res,5,20,40,0.25,285
Fuzetea ,0,0,48,0.024,192
Papa,0,3,26,0,110
Ensalada de zanahoria,0,0,0,0,60
Galletas Oreo,16,3,60,0.68,400
m&m's,9,2,34,0.035,230
cajeta,4,2,26,0.05,150
Licuado de fresa  ,3.48,4.01,44.21,0.055,213
Arroz blanco,0,2,35,0.001,130
Galletas Marías,4.2,2.2,46.2,0.364,240
Spaghetti,1,8,43,0.001,220
Manzana verde,0.17,0.17,10.13,0.001,39
Huevo cocido,5.28,6.26,0.56,0.139,77
jugo de naranja (ihop),0,4,46,0,190
Filete de pescado,7.55,6.29,12.07,0.24,142
Pan de Hot Dog,3,3,20,0.164,119
Cheerios ,5.5,8.6,72.8,0.004,392
Frappuccino de vainilla,17,7,83,0.31,500
Hamburguesa doble,30,30,10,1.52,440
Boneless BBQ,40,56,82,1.424,900
Papas gajo,9,4,42,0.34,266
pretzel,1,3,23,0.45,110
Banderillas,18.9,16.8,55.79,0.973,460
Barra stila ,2.4,1.5,15.4,0.078,89
Elotes en grano,11,6,25,0.351,212
Dona,10,3,24,0.25,200
Barra de fresa,3,1.5,27,0.075,140
Pollo rostizado  ,13.68,26.9,0,0.353,238
Lechuga orejona,1,1,3,0,20
Mamut,8,2,28,0.115,195
Galletas Principe,12,6,42,0.15,300
Agua Natural,0,0,0,0.01,0
Aderezo Ranch,14,0.4,7.7,0.254,133
entomatadas,17,12,29,0.56,311
Nachos,6,3,21,0.37,150
Pechugas rellenas,5.7,20,21.7,0.953,218
Cereal Choco Krispis,0.5,2,35,0.16,150
pingüino,6,2,24,0.129,156
Huevo con chorizo,22,21,2,0.333,280
Zanahorias,0,1,5,0.018,22
pan de muerto,3,3,23,0.15,134
pizza de little ceasers,11,14,32,0.56,280
Atun,0,18,2,0.344,80
gansito,8,2,29,0.12,200
Tacos de bistec(3),9,24,15,0,223
Sushi,2,6,31,0,166
Hamburguesa ,20.56,14.12,29.15,0.641,360
Crema,5,0,25,0,154
sopa de letras,1,2,16,0.865,82
skittles,2,0,37,0.01,160
Enchiladas,11.98,13.56,19.33,0.249,234
Barra multi grano,7,4,16,0.065,143
Gordita de frijoles,10.8,9.34,45.23,0.181,314
Pizza hut,12,13,35,0,300
Huevos revueltos(2),15,13,2,0.211,199
Milanesa de pollo ,12.26,25.82,7.81,0.343,250
Pasta,1.29,8.06,42.95,0.325,220
